 09,1(¯`·._13@09}08(¯`·._13@09}11(LOVE)09{13@08_.·´¯)09{13@09_.·´¯)
 09,1(_.·´¯13@09}08(_.·´¯13@09}11(YOU!)09{13@08¯`·._)09{13@09¯`·._)
 08,1(¯`·._13@09}                      09{13@08_.·´¯)
 08,1(_.·´ 13@09}     13.     .     .    09{13@08¯`·._)
 11,1(¯`·._13@09}    13.   15{~._.~}   13.   09{13@11_.·´¯)
 11,1(_.·´ 13@09}    13.    15( Y )    13.   09{13@11¯`·._)
 09,1(¯`·._13@09}     13.09--15()09-,-15()09-{13@    09{13@09_.·´¯)
 09,1(_.·´ 13@09}       13.15(_)-(_)13.      09{13@09¯`·._)
 08,1(¯`·._13@09}         13.   .        09{13@08_.·´¯)
 08,1(_.·´ 13@09}           13.          09{13@08¯`·._)
 11,1(¯`·._13@09}08(¯`·._13@09}11(NEED)09{13@08_.·´¯)09{13@11_.·´¯)
 11,1(_.·´¯13@09}08(_.·´¯13@09}11(YOU!)09{13@08¯`·._)09{13@11¯`·._)
