            14,1 ..--------------------.. 
            16,1|``--------------------''|
            16,1|                        |
            16,1|      4,,,;;;;;;,,,    16  |
            16,1|   4,;;;;;;;;;;;;;;;;, 16  |
            16,1|  4;;;;;;;;;;;;;;;;;;;;  16|
            16,1| 4;;;;;;;;;''' 16 _  4'';;;16 |
            16,1|   _4'''16_  _   (_'  | 4 `16 |
            16,1| 16 |_) |_  |_) ._)  |    |
            16,1| .|   |_  |   12  .....  16 |
            16,1| 12:::..     ...:::::::::16 |
            16,1|  12:::::::::::::::::::: 16 |
            16,1|  12 '::::::::::::::::' 16  |
            16,1|      12'''::::::'''    16  |
            16,1|                        |
            16,1|                        |
            16,1|                        |
            16,1|                        |
            16,1|                        |
            16,1';----..............----;'
            14,1  '--------------------'  

