 0,1       13__/\__   4*                    
 0,1    11*  13\    /  8*     12*  8. 11*    12*     
 0,1       13/_  _\          4*    8.  13*     
 0,1      9.  13\/   11*    8.     13.           
 0,1 13*   4*         12__/\__   9*          8* 
 0,1   8.  11* 8.   11*  12\    /  8*      4*      
 0,1 11*    8.     4.  12/_  _\    *   9.   11*  12.
 0,1  8.13* 11__/\__  11*   12\/    8.  13*          
 0,1     11\    /9.   12*       11.  4__/\__    4*
 0,112*  8. 11/_  _\   8.       8*   4\    /   . 
 0,1   11.   11\/    12*     8*      4/_  _\     
 0,1          12.              11.  4\/    12*  
 0,1 13*   4*     11*         8*        8.  12. 8* 
